Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CASE
    COLON
    CONST
    DEFAULT
    DIVIDE_ASSIGN
    ELSE
    IF
    MAP
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    SWITCH
    TIMES_ASSIGN
    VAR

Grammar

Rule 0     S' -> program
    VARIABLE        reduce using rule 40 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE .)
    FMT             reduce using rule 40 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE .)
    FOR             reduce using rule 40 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE .)
    FUNC            reduce using rule 40 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE .)
    $end            reduce using rule 40 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE .)
    RBRACE          reduce using rule 40 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE .)
    RETURN          reduce using rule 40 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE .)
    LBRACE          shift and go to state 73


state 66

    (31) print_stmt -> FMT DOT PRINTLN LPAREN expression . RPAREN
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression

    RPAREN          shift and go to state 74
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43


state 67

    (32) for_stmt -> FOR condition LBRACE statements RBRACE .

    VARIABLE        reduce using rule 32 (for_stmt -> FOR condition LBRACE statements RBRACE .)
    FMT             reduce using rule 32 (for_stmt -> FOR condition LBRACE statements RBRACE .)
    FOR             reduce using rule 32 (for_stmt -> FOR condition LBRACE statements RBRACE .)
    FUNC            reduce using rule 32 (for_stmt -> FOR condition LBRACE statements RBRACE .)
    $end            reduce using rule 32 (for_stmt -> FOR condition LBRACE statements RBRACE .)
    RBRACE          reduce using rule 32 (for_stmt -> FOR condition LBRACE statements RBRACE .)
    RETURN          reduce using rule 32 (for_stmt -> FOR condition LBRACE statements RBRACE .)


state 68

    (33) function_decl -> FUNC VARIABLE LPAREN RPAREN type . LBRACE return_stmt RBRACE
    (34) function_decl -> FUNC VARIABLE LPAREN RPAREN type . LBRACE statements return_stmt RBRACE

    LBRACE          shift and go to state 75


state 69

    (35) type -> INT_TYPE .

    LBRACE          reduce using rule 35 (type -> INT_TYPE .)


state 70

    (36) type -> FLOAT64_TYPE .

    LBRACE          reduce using rule 36 (type -> FLOAT64_TYPE .)


state 71

    (37) type -> STRING_TYPE .

    LBRACE          reduce using rule 37 (type -> STRING_TYPE .)


state 72

    (38) type -> BOOL_TYPE .

    LBRACE          reduce using rule 38 (type -> BOOL_TYPE .)


state 73

    (41) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE . RBRACE
    (42) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE . string_list RBRACE
    (43) string_list -> . STRING
    (44) string_list -> . string_list COMMA STRING

    RBRACE          shift and go to state 76
    STRING          shift and go to state 78

    string_list                    shift and go to state 77

state 74

    (31) print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .

    VARIABLE        reduce using rule 31 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    FMT             reduce using rule 31 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    FOR             reduce using rule 31 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    FUNC            reduce using rule 31 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    $end            reduce using rule 31 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    RBRACE          reduce using rule 31 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    RETURN          reduce using rule 31 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)


state 75

    (33) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE . return_stmt RBRACE
    (34) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE . statements return_stmt RBRACE
    (39) return_stmt -> . RETURN expression
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (30) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (31) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (32) for_stmt -> . FOR condition LBRACE statements RBRACE
    (33) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (34) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (40) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE
    (41) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE RBRACE
    (42) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE string_list RBRACE

    RETURN          shift and go to state 81
    VARIABLE        shift and go to state 9
    FMT             shift and go to state 10
    FOR             shift and go to state 11
    FUNC            shift and go to state 12

    return_stmt                    shift and go to state 79
    statements                     shift and go to state 80
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8

state 76

    (41) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE RBRACE .

    VARIABLE        reduce using rule 41 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE RBRACE .)
    FMT             reduce using rule 41 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE RBRACE .)
    FOR             reduce using rule 41 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE RBRACE .)
    FUNC            reduce using rule 41 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE RBRACE .)
    $end            reduce using rule 41 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE RBRACE .)
    RBRACE          reduce using rule 41 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE RBRACE .)
    RETURN          reduce using rule 41 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE RBRACE .)


state 77

    (42) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE string_list . RBRACE
    (44) string_list -> string_list . COMMA STRING

    RBRACE          shift and go to state 82
    COMMA           shift and go to state 83


state 78

    (43) string_list -> STRING .

    RBRACE          reduce using rule 43 (string_list -> STRING .)
    COMMA           reduce using rule 43 (string_list -> STRING .)


state 79

    (33) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt . RBRACE

    RBRACE          shift and go to state 84


state 80

    (34) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements . return_stmt RBRACE
    (2) statements -> statements . statement
    (39) return_stmt -> . RETURN expression
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (30) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (31) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (32) for_stmt -> . FOR condition LBRACE statements RBRACE
    (33) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (34) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (40) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE
    (41) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE RBRACE
    (42) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE string_list RBRACE

    RETURN          shift and go to state 81
    VARIABLE        shift and go to state 9
    FMT             shift and go to state 10
    FOR             shift and go to state 11
    FUNC            shift and go to state 12

    return_stmt                    shift and go to state 85
    statement                      shift and go to state 13
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8

state 81

    (39) return_stmt -> RETURN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . LPAREN expression RPAREN
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . VARIABLE
    (19) expression -> . TRUE
    (20) expression -> . FALSE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 86

state 82

    (42) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE string_list RBRACE .

    VARIABLE        reduce using rule 42 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE string_list RBRACE .)
    FMT             reduce using rule 42 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE string_list RBRACE .)
    FOR             reduce using rule 42 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE string_list RBRACE .)
    FUNC            reduce using rule 42 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE string_list RBRACE .)
    $end            reduce using rule 42 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE string_list RBRACE .)
    RBRACE          reduce using rule 42 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE string_list RBRACE .)
    RETURN          reduce using rule 42 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE string_list RBRACE .)


state 83

    (44) string_list -> string_list COMMA . STRING

    STRING          shift and go to state 87


state 84

    (33) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .

    VARIABLE        reduce using rule 33 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    FMT             reduce using rule 33 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    FOR             reduce using rule 33 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    FUNC            reduce using rule 33 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    $end            reduce using rule 33 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    RBRACE          reduce using rule 33 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    RETURN          reduce using rule 33 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)


state 85

    (34) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt . RBRACE

    RBRACE          shift and go to state 88


state 86

    (39) return_stmt -> RETURN expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression

    RBRACE          reduce using rule 39 (return_stmt -> RETURN expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43


state 87

    (44) string_list -> string_list COMMA STRING .

    RBRACE          reduce using rule 44 (string_list -> string_list COMMA STRING .)
    COMMA           reduce using rule 44 (string_list -> string_list COMMA STRING .)


state 88

    (34) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .

    VARIABLE        reduce using rule 34 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    FMT             reduce using rule 34 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    FOR             reduce using rule 34 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    FUNC            reduce using rule 34 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    $end            reduce using rule 34 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    RBRACE          reduce using rule 34 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    RETURN          reduce using rule 34 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)

