Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIVIDE_ASSIGN
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    LE              reduce using rule 21 (expression -> expression PLUS expression .)
    EQ              reduce using rule 21 (expression -> expression PLUS expression .)
    NE              reduce using rule 21 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 21 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 21 (expression -> expression PLUS expression .)
    AND             reduce using rule 21 (expression -> expression PLUS expression .)
    OR              reduce using rule 21 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 21 (expression -> expression PLUS expression .)
    VARIABLE        reduce using rule 21 (expression -> expression PLUS expression .)
    FMT             reduce using rule 21 (expression -> expression PLUS expression .)
    FOR             reduce using rule 21 (expression -> expression PLUS expression .)
    FUNC            reduce using rule 21 (expression -> expression PLUS expression .)
    VAR             reduce using rule 21 (expression -> expression PLUS expression .)
    SWITCH          reduce using rule 21 (expression -> expression PLUS expression .)
    IF              reduce using rule 21 (expression -> expression PLUS expression .)
    $end            reduce using rule 21 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 21 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 21 (expression -> expression PLUS expression .)
    DEFAULT         reduce using rule 21 (expression -> expression PLUS expression .)
    CASE            reduce using rule 21 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 21 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 21 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 72

  ! TIMES           [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]


state 101

    (22) expression -> expression MINUS expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression

    GT              reduce using rule 22 (expression -> expression MINUS expression .)
    LT              reduce using rule 22 (expression -> expression MINUS expression .)
    GE              reduce using rule 22 (expression -> expression MINUS expression .)
    LE              reduce using rule 22 (expression -> expression MINUS expression .)
    EQ              reduce using rule 22 (expression -> expression MINUS expression .)
    NE              reduce using rule 22 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 22 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 22 (expression -> expression MINUS expression .)
    AND             reduce using rule 22 (expression -> expression MINUS expression .)
    OR              reduce using rule 22 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 22 (expression -> expression MINUS expression .)
    VARIABLE        reduce using rule 22 (expression -> expression MINUS expression .)
    FMT             reduce using rule 22 (expression -> expression MINUS expression .)
    FOR             reduce using rule 22 (expression -> expression MINUS expression .)
    FUNC            reduce using rule 22 (expression -> expression MINUS expression .)
    VAR             reduce using rule 22 (expression -> expression MINUS expression .)
    SWITCH          reduce using rule 22 (expression -> expression MINUS expression .)
    IF              reduce using rule 22 (expression -> expression MINUS expression .)
    $end            reduce using rule 22 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 22 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 22 (expression -> expression MINUS expression .)
    DEFAULT         reduce using rule 22 (expression -> expression MINUS expression .)
    CASE            reduce using rule 22 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 22 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 22 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 72

  ! TIMES           [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]


state 102

    (23) expression -> expression TIMES expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression

    GT              reduce using rule 23 (expression -> expression TIMES expression .)
    LT              reduce using rule 23 (expression -> expression TIMES expression .)
    GE              reduce using rule 23 (expression -> expression TIMES expression .)
    LE              reduce using rule 23 (expression -> expression TIMES expression .)
    EQ              reduce using rule 23 (expression -> expression TIMES expression .)
    NE              reduce using rule 23 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 23 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 23 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 23 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 23 (expression -> expression TIMES expression .)
    MODULO          reduce using rule 23 (expression -> expression TIMES expression .)
    AND             reduce using rule 23 (expression -> expression TIMES expression .)
    OR              reduce using rule 23 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 23 (expression -> expression TIMES expression .)
    VARIABLE        reduce using rule 23 (expression -> expression TIMES expression .)
    FMT             reduce using rule 23 (expression -> expression TIMES expression .)
    FOR             reduce using rule 23 (expression -> expression TIMES expression .)
    FUNC            reduce using rule 23 (expression -> expression TIMES expression .)
    VAR             reduce using rule 23 (expression -> expression TIMES expression .)
    SWITCH          reduce using rule 23 (expression -> expression TIMES expression .)
    IF              reduce using rule 23 (expression -> expression TIMES expression .)
    $end            reduce using rule 23 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 23 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 23 (expression -> expression TIMES expression .)
    DEFAULT         reduce using rule 23 (expression -> expression TIMES expression .)
    CASE            reduce using rule 23 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 23 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 23 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! TIMES           [ shift and go to state 70 ]
  ! DIVIDE          [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 72 ]


state 103

    (24) expression -> expression DIVIDE expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression

    GT              reduce using rule 24 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 24 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 24 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 24 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 24 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 24 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 24 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 24 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 24 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 24 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 24 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 24 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 24 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 24 (expression -> expression DIVIDE expression .)
    VARIABLE        reduce using rule 24 (expression -> expression DIVIDE expression .)
    FMT             reduce using rule 24 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 24 (expression -> expression DIVIDE expression .)
    FUNC            reduce using rule 24 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 24 (expression -> expression DIVIDE expression .)
    SWITCH          reduce using rule 24 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 24 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 24 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 24 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 24 (expression -> expression DIVIDE expression .)
    DEFAULT         reduce using rule 24 (expression -> expression DIVIDE expression .)
    CASE            reduce using rule 24 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 24 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 24 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! TIMES           [ shift and go to state 70 ]
  ! DIVIDE          [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 72 ]


state 104

    (25) expression -> expression MODULO expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression

    GT              reduce using rule 25 (expression -> expression MODULO expression .)
    LT              reduce using rule 25 (expression -> expression MODULO expression .)
    GE              reduce using rule 25 (expression -> expression MODULO expression .)
    LE              reduce using rule 25 (expression -> expression MODULO expression .)
    EQ              reduce using rule 25 (expression -> expression MODULO expression .)
    NE              reduce using rule 25 (expression -> expression MODULO expression .)
    PLUS            reduce using rule 25 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 25 (expression -> expression MODULO expression .)
    TIMES           reduce using rule 25 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 25 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 25 (expression -> expression MODULO expression .)
    AND             reduce using rule 25 (expression -> expression MODULO expression .)
    OR              reduce using rule 25 (expression -> expression MODULO expression .)
    LBRACE          reduce using rule 25 (expression -> expression MODULO expression .)
    VARIABLE        reduce using rule 25 (expression -> expression MODULO expression .)
    FMT             reduce using rule 25 (expression -> expression MODULO expression .)
    FOR             reduce using rule 25 (expression -> expression MODULO expression .)
    FUNC            reduce using rule 25 (expression -> expression MODULO expression .)
    VAR             reduce using rule 25 (expression -> expression MODULO expression .)
    SWITCH          reduce using rule 25 (expression -> expression MODULO expression .)
    IF              reduce using rule 25 (expression -> expression MODULO expression .)
    $end            reduce using rule 25 (expression -> expression MODULO expression .)
    RBRACE          reduce using rule 25 (expression -> expression MODULO expression .)
    RETURN          reduce using rule 25 (expression -> expression MODULO expression .)
    DEFAULT         reduce using rule 25 (expression -> expression MODULO expression .)
    CASE            reduce using rule 25 (expression -> expression MODULO expression .)
    RPAREN          reduce using rule 25 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 25 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! TIMES           [ shift and go to state 70 ]
  ! DIVIDE          [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 72 ]


state 105

    (26) expression -> LPAREN expression RPAREN .

    GT              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    FMT             reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 26 (expression -> LPAREN expression RPAREN .)


state 106

    (27) expression -> INT_TYPE LPAREN expression . RPAREN
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression

    RPAREN          shift and go to state 123
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 72


state 107

    (28) expression -> FLOAT64_TYPE LPAREN expression . RPAREN
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression

    RPAREN          shift and go to state 124
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 72


state 108

    (76) parameter -> VARIABLE . type
    (53) type -> . INT_TYPE
    (54) type -> . FLOAT64_TYPE
    (55) type -> . STRING_TYPE
    (56) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 80
    FLOAT64_TYPE    shift and go to state 81
    STRING_TYPE     shift and go to state 82
    BOOL_TYPE       shift and go to state 83

    type                           shift and go to state 125

state 109

    (51) function_decl -> FUNC VARIABLE LPAREN RPAREN . type LBRACE return_stmt RBRACE
    (52) function_decl -> FUNC VARIABLE LPAREN RPAREN . type LBRACE statements return_stmt RBRACE
    (53) type -> . INT_TYPE
    (54) type -> . FLOAT64_TYPE
    (55) type -> . STRING_TYPE
    (56) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 80
    FLOAT64_TYPE    shift and go to state 81
    STRING_TYPE     shift and go to state 82
    BOOL_TYPE       shift and go to state 83

    type                           shift and go to state 126

state 110

    (72) multi_param_function -> FUNC VARIABLE LPAREN parameter_list . RPAREN type LBRACE return_stmt RBRACE
    (73) multi_param_function -> FUNC VARIABLE LPAREN parameter_list . RPAREN type LBRACE statements return_stmt RBRACE
    (84) function_no_return -> FUNC VARIABLE LPAREN parameter_list . RPAREN block

    RPAREN          shift and go to state 127


state 111

    (74) parameter_list -> parameter .
    (75) parameter_list -> parameter . COMMA parameter_list

    RPAREN          reduce using rule 74 (parameter_list -> parameter .)
    COMMA           shift and go to state 128


state 112

    (79) complete_var_dec -> VAR VARIABLE type ASSIGN . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_TYPE LPAREN expression RPAREN
    (28) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . VARIABLE
    (33) expression -> . TRUE
    (34) expression -> . FALSE

    LPAREN          shift and go to state 37
    INT_TYPE        shift and go to state 38
    FLOAT64_TYPE    shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    VARIABLE        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 129

state 113

    (61) switch_stmt -> SWITCH VARIABLE LBRACE case_list . default_stmt RBRACE
    (62) case_list -> case_list . case_stmt
    (66) default_stmt -> . DEFAULT COLON statements
    (64) case_stmt -> . CASE INTEGER COLON statements
    (65) case_stmt -> . CASE STRING COLON statements

    DEFAULT         shift and go to state 132
    CASE            shift and go to state 115

    default_stmt                   shift and go to state 130
    case_stmt                      shift and go to state 131

state 114

    (63) case_list -> case_stmt .

    DEFAULT         reduce using rule 63 (case_list -> case_stmt .)
    CASE            reduce using rule 63 (case_list -> case_stmt .)


state 115

    (64) case_stmt -> CASE . INTEGER COLON statements
    (65) case_stmt -> CASE . STRING COLON statements

    INTEGER         shift and go to state 133
    STRING          shift and go to state 134


state 116

    (82) if_else -> IF condition block ELSE . block
    (80) block -> . LBRACE statements RBRACE
    (81) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 25

    block                          shift and go to state 135

state 117

    (58) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type . LBRACE RBRACE

    LBRACE          shift and go to state 136


state 118

    (83) array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET . type LBRACE expression_list RBRACE
    (53) type -> . INT_TYPE
    (54) type -> . FLOAT64_TYPE
    (55) type -> . STRING_TYPE
    (56) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 80
    FLOAT64_TYPE    shift and go to state 81
    STRING_TYPE     shift and go to state 82
    BOOL_TYPE       shift and go to state 83

    type                           shift and go to state 137

state 119

    (67) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE . RBRACKET type LBRACE RBRACE
    (68) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE . RBRACKET type LBRACE map_items RBRACE

    RBRACKET        shift and go to state 138


state 120

    (48) print_stmt -> FMT DOT PRINTLN LPAREN expression . RPAREN
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression

    RPAREN          shift and go to state 139
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 72


state 121

    (49) print_stmt -> FMT DOT PRINT LPAREN expression . RPAREN
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression

    RPAREN          shift and go to state 140
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 72


state 122

    (77) scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND . VARIABLE RPAREN

    VARIABLE        shift and go to state 141


state 123

    (27) expression -> INT_TYPE LPAREN expression RPAREN .

    GT              reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    LT              reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    GE              reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    LE              reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    EQ              reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    NE              reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    PLUS            reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    MINUS           reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    TIMES           reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    MODULO          reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    AND             reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    OR              reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    LBRACE          reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    FMT             reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    FOR             reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    FUNC            reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    VAR             reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    SWITCH          reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    IF              reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    $end            reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    RBRACE          reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    RETURN          reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    CASE            reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    RPAREN          reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)
    COMMA           reduce using rule 27 (expression -> INT_TYPE LPAREN expression RPAREN .)


state 124

    (28) expression -> FLOAT64_TYPE LPAREN expression RPAREN .

    GT              reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    LT              reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    GE              reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    LE              reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    EQ              reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    NE              reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    PLUS            reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    MINUS           reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    TIMES           reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    MODULO          reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    AND             reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    OR              reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    LBRACE          reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    FMT             reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    FOR             reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    FUNC            reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    VAR             reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    SWITCH          reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    IF              reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    $end            reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    RBRACE          reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    RETURN          reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    CASE            reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    RPAREN          reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)
    COMMA           reduce using rule 28 (expression -> FLOAT64_TYPE LPAREN expression RPAREN .)


state 125

    (76) parameter -> VARIABLE type .

    COMMA           reduce using rule 76 (parameter -> VARIABLE type .)
    RPAREN          reduce using rule 76 (parameter -> VARIABLE type .)


state 126

    (51) function_decl -> FUNC VARIABLE LPAREN RPAREN type . LBRACE return_stmt RBRACE
    (52) function_decl -> FUNC VARIABLE LPAREN RPAREN type . LBRACE statements return_stmt RBRACE

    LBRACE          shift and go to state 142


state 127

    (72) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN . type LBRACE return_stmt RBRACE
    (73) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN . type LBRACE statements return_stmt RBRACE
    (84) function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN . block
    (53) type -> . INT_TYPE
    (54) type -> . FLOAT64_TYPE
    (55) type -> . STRING_TYPE
    (56) type -> . BOOL_TYPE
    (80) block -> . LBRACE statements RBRACE
    (81) block -> . LBRACE RBRACE

    INT_TYPE        shift and go to state 80
    FLOAT64_TYPE    shift and go to state 81
    STRING_TYPE     shift and go to state 82
    BOOL_TYPE       shift and go to state 83
    LBRACE          shift and go to state 25

    type                           shift and go to state 143
    block                          shift and go to state 144

state 128

    (75) parameter_list -> parameter COMMA . parameter_list
    (74) parameter_list -> . parameter
    (75) parameter_list -> . parameter COMMA parameter_list
    (76) parameter -> . VARIABLE type

    VARIABLE        shift and go to state 108

    parameter                      shift and go to state 111
    parameter_list                 shift and go to state 145

state 129

    (79) complete_var_dec -> VAR VARIABLE type ASSIGN expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression

    VARIABLE        reduce using rule 79 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    FMT             reduce using rule 79 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    FOR             reduce using rule 79 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    FUNC            reduce using rule 79 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    VAR             reduce using rule 79 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    SWITCH          reduce using rule 79 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    LBRACE          reduce using rule 79 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    IF              reduce using rule 79 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    $end            reduce using rule 79 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    RBRACE          reduce using rule 79 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    RETURN          reduce using rule 79 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    DEFAULT         reduce using rule 79 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    CASE            reduce using rule 79 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 72


state 130

    (61) switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt . RBRACE

    RBRACE          shift and go to state 146


state 131

    (62) case_list -> case_list case_stmt .

    DEFAULT         reduce using rule 62 (case_list -> case_list case_stmt .)
    CASE            reduce using rule 62 (case_list -> case_list case_stmt .)


state 132

    (66) default_stmt -> DEFAULT . COLON statements

    COLON           shift and go to state 147


state 133

    (64) case_stmt -> CASE INTEGER . COLON statements

    COLON           shift and go to state 148


state 134

    (65) case_stmt -> CASE STRING . COLON statements

    COLON           shift and go to state 149


state 135

    (82) if_else -> IF condition block ELSE block .

    VARIABLE        reduce using rule 82 (if_else -> IF condition block ELSE block .)
    FMT             reduce using rule 82 (if_else -> IF condition block ELSE block .)
