Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CONST
    DIVIDE_ASSIGN
    ELSE
    IF
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (35) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (36) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (37) for_stmt -> . FOR condition LBRACE statements RBRACE
    (38) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (39) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (45) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (46) var_decl -> . VAR VARIABLE type
    (47) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (53) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (54) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (55) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (59) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN

    RBRACE          shift and go to state 94
    VARIABLE        shift and go to state 14
    FMT             shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    SWITCH          shift and go to state 19

    statement                      shift and go to state 20
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13

state 69

    (32) condition -> condition AND condition .
    (32) condition -> condition . AND condition
    (33) condition -> condition . OR condition

    LBRACE          reduce using rule 32 (condition -> condition AND condition .)
    AND             reduce using rule 32 (condition -> condition AND condition .)
    OR              reduce using rule 32 (condition -> condition AND condition .)

  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 70

    (33) condition -> condition OR condition .
    (32) condition -> condition . AND condition
    (33) condition -> condition . OR condition

    LBRACE          reduce using rule 33 (condition -> condition OR condition .)
    OR              reduce using rule 33 (condition -> condition OR condition .)
    AND             shift and go to state 42

  ! AND             [ reduce using rule 33 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 43 ]


state 71

    (26) condition -> expression GT expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULO expression

    LBRACE          reduce using rule 26 (condition -> expression GT expression .)
    AND             reduce using rule 26 (condition -> expression GT expression .)
    OR              reduce using rule 26 (condition -> expression GT expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54


state 72

    (27) condition -> expression LT expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULO expression

    LBRACE          reduce using rule 27 (condition -> expression LT expression .)
    AND             reduce using rule 27 (condition -> expression LT expression .)
    OR              reduce using rule 27 (condition -> expression LT expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54


state 73

    (28) condition -> expression GE expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULO expression

    LBRACE          reduce using rule 28 (condition -> expression GE expression .)
    AND             reduce using rule 28 (condition -> expression GE expression .)
    OR              reduce using rule 28 (condition -> expression GE expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54


state 74

    (29) condition -> expression LE expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULO expression

    LBRACE          reduce using rule 29 (condition -> expression LE expression .)
    AND             reduce using rule 29 (condition -> expression LE expression .)
    OR              reduce using rule 29 (condition -> expression LE expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54


state 75

    (30) condition -> expression EQ expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULO expression

    LBRACE          reduce using rule 30 (condition -> expression EQ expression .)
    AND             reduce using rule 30 (condition -> expression EQ expression .)
    OR              reduce using rule 30 (condition -> expression EQ expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54


state 76

    (31) condition -> expression NE expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULO expression

    LBRACE          reduce using rule 31 (condition -> expression NE expression .)
    AND             reduce using rule 31 (condition -> expression NE expression .)
    OR              reduce using rule 31 (condition -> expression NE expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54


state 77

    (14) expression -> expression PLUS expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULO expression

    GT              reduce using rule 14 (expression -> expression PLUS expression .)
    LT              reduce using rule 14 (expression -> expression PLUS expression .)
    GE              reduce using rule 14 (expression -> expression PLUS expression .)
    LE              reduce using rule 14 (expression -> expression PLUS expression .)
    EQ              reduce using rule 14 (expression -> expression PLUS expression .)
    NE              reduce using rule 14 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 14 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 14 (expression -> expression PLUS expression .)
    VARIABLE        reduce using rule 14 (expression -> expression PLUS expression .)
    FMT             reduce using rule 14 (expression -> expression PLUS expression .)
    FOR             reduce using rule 14 (expression -> expression PLUS expression .)
    FUNC            reduce using rule 14 (expression -> expression PLUS expression .)
    VAR             reduce using rule 14 (expression -> expression PLUS expression .)
    SWITCH          reduce using rule 14 (expression -> expression PLUS expression .)
    $end            reduce using rule 14 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 14 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 14 (expression -> expression PLUS expression .)
    DEFAULT         reduce using rule 14 (expression -> expression PLUS expression .)
    CASE            reduce using rule 14 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 14 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 14 (expression -> expression PLUS expression .)
    AND             reduce using rule 14 (expression -> expression PLUS expression .)
    OR              reduce using rule 14 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54

  ! TIMES           [ reduce using rule 14 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 14 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 14 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]


state 78

    (15) expression -> expression MINUS expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULO expression

    GT              reduce using rule 15 (expression -> expression MINUS expression .)
    LT              reduce using rule 15 (expression -> expression MINUS expression .)
    GE              reduce using rule 15 (expression -> expression MINUS expression .)
    LE              reduce using rule 15 (expression -> expression MINUS expression .)
    EQ              reduce using rule 15 (expression -> expression MINUS expression .)
    NE              reduce using rule 15 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 15 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 15 (expression -> expression MINUS expression .)
    VARIABLE        reduce using rule 15 (expression -> expression MINUS expression .)
    FMT             reduce using rule 15 (expression -> expression MINUS expression .)
    FOR             reduce using rule 15 (expression -> expression MINUS expression .)
    FUNC            reduce using rule 15 (expression -> expression MINUS expression .)
    VAR             reduce using rule 15 (expression -> expression MINUS expression .)
    SWITCH          reduce using rule 15 (expression -> expression MINUS expression .)
    $end            reduce using rule 15 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 15 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 15 (expression -> expression MINUS expression .)
    DEFAULT         reduce using rule 15 (expression -> expression MINUS expression .)
    CASE            reduce using rule 15 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 15 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 15 (expression -> expression MINUS expression .)
    AND             reduce using rule 15 (expression -> expression MINUS expression .)
    OR              reduce using rule 15 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54

  ! TIMES           [ reduce using rule 15 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 15 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 15 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]


state 79

    (16) expression -> expression TIMES expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULO expression

    GT              reduce using rule 16 (expression -> expression TIMES expression .)
    LT              reduce using rule 16 (expression -> expression TIMES expression .)
    GE              reduce using rule 16 (expression -> expression TIMES expression .)
    LE              reduce using rule 16 (expression -> expression TIMES expression .)
    EQ              reduce using rule 16 (expression -> expression TIMES expression .)
    NE              reduce using rule 16 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 16 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 16 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 16 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 16 (expression -> expression TIMES expression .)
    MODULO          reduce using rule 16 (expression -> expression TIMES expression .)
    VARIABLE        reduce using rule 16 (expression -> expression TIMES expression .)
    FMT             reduce using rule 16 (expression -> expression TIMES expression .)
    FOR             reduce using rule 16 (expression -> expression TIMES expression .)
    FUNC            reduce using rule 16 (expression -> expression TIMES expression .)
    VAR             reduce using rule 16 (expression -> expression TIMES expression .)
    SWITCH          reduce using rule 16 (expression -> expression TIMES expression .)
    $end            reduce using rule 16 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 16 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 16 (expression -> expression TIMES expression .)
    DEFAULT         reduce using rule 16 (expression -> expression TIMES expression .)
    CASE            reduce using rule 16 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 16 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 16 (expression -> expression TIMES expression .)
    AND             reduce using rule 16 (expression -> expression TIMES expression .)
    OR              reduce using rule 16 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]
  ! TIMES           [ shift and go to state 52 ]
  ! DIVIDE          [ shift and go to state 53 ]
  ! MODULO          [ shift and go to state 54 ]


state 80

    (17) expression -> expression DIVIDE expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULO expression

    GT              reduce using rule 17 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 17 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 17 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 17 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 17 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 17 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 17 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 17 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 17 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 17 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 17 (expression -> expression DIVIDE expression .)
    VARIABLE        reduce using rule 17 (expression -> expression DIVIDE expression .)
    FMT             reduce using rule 17 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 17 (expression -> expression DIVIDE expression .)
    FUNC            reduce using rule 17 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 17 (expression -> expression DIVIDE expression .)
    SWITCH          reduce using rule 17 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 17 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 17 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 17 (expression -> expression DIVIDE expression .)
    DEFAULT         reduce using rule 17 (expression -> expression DIVIDE expression .)
    CASE            reduce using rule 17 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 17 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 17 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 17 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 17 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]
  ! TIMES           [ shift and go to state 52 ]
  ! DIVIDE          [ shift and go to state 53 ]
  ! MODULO          [ shift and go to state 54 ]


state 81

    (18) expression -> expression MODULO expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULO expression

    GT              reduce using rule 18 (expression -> expression MODULO expression .)
    LT              reduce using rule 18 (expression -> expression MODULO expression .)
    GE              reduce using rule 18 (expression -> expression MODULO expression .)
    LE              reduce using rule 18 (expression -> expression MODULO expression .)
    EQ              reduce using rule 18 (expression -> expression MODULO expression .)
    NE              reduce using rule 18 (expression -> expression MODULO expression .)
    PLUS            reduce using rule 18 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 18 (expression -> expression MODULO expression .)
    TIMES           reduce using rule 18 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 18 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 18 (expression -> expression MODULO expression .)
    VARIABLE        reduce using rule 18 (expression -> expression MODULO expression .)
    FMT             reduce using rule 18 (expression -> expression MODULO expression .)
    FOR             reduce using rule 18 (expression -> expression MODULO expression .)
    FUNC            reduce using rule 18 (expression -> expression MODULO expression .)
    VAR             reduce using rule 18 (expression -> expression MODULO expression .)
    SWITCH          reduce using rule 18 (expression -> expression MODULO expression .)
    $end            reduce using rule 18 (expression -> expression MODULO expression .)
    RBRACE          reduce using rule 18 (expression -> expression MODULO expression .)
    RETURN          reduce using rule 18 (expression -> expression MODULO expression .)
    DEFAULT         reduce using rule 18 (expression -> expression MODULO expression .)
    CASE            reduce using rule 18 (expression -> expression MODULO expression .)
    RPAREN          reduce using rule 18 (expression -> expression MODULO expression .)
    LBRACE          reduce using rule 18 (expression -> expression MODULO expression .)
    AND             reduce using rule 18 (expression -> expression MODULO expression .)
    OR              reduce using rule 18 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]
  ! TIMES           [ shift and go to state 52 ]
  ! DIVIDE          [ shift and go to state 53 ]
  ! MODULO          [ shift and go to state 54 ]


state 82

    (19) expression -> LPAREN expression RPAREN .

    GT              reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    FMT             reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 19 (expression -> LPAREN expression RPAREN .)


state 83

    (58) parameter -> VARIABLE . type
    (40) type -> . INT_TYPE
    (41) type -> . FLOAT64_TYPE
    (42) type -> . STRING_TYPE
    (43) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 59
    FLOAT64_TYPE    shift and go to state 60
    STRING_TYPE     shift and go to state 61
    BOOL_TYPE       shift and go to state 62

    type                           shift and go to state 95

state 84

    (38) function_decl -> FUNC VARIABLE LPAREN RPAREN . type LBRACE return_stmt RBRACE
    (39) function_decl -> FUNC VARIABLE LPAREN RPAREN . type LBRACE statements return_stmt RBRACE
    (40) type -> . INT_TYPE
    (41) type -> . FLOAT64_TYPE
    (42) type -> . STRING_TYPE
    (43) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 59
    FLOAT64_TYPE    shift and go to state 60
    STRING_TYPE     shift and go to state 61
    BOOL_TYPE       shift and go to state 62

    type                           shift and go to state 96

state 85

    (54) multi_param_function -> FUNC VARIABLE LPAREN parameter_list . RPAREN type LBRACE return_stmt RBRACE
    (55) multi_param_function -> FUNC VARIABLE LPAREN parameter_list . RPAREN type LBRACE statements return_stmt RBRACE

    RPAREN          shift and go to state 97


state 86

    (56) parameter_list -> parameter .
    (57) parameter_list -> parameter . COMMA parameter_list

    RPAREN          reduce using rule 56 (parameter_list -> parameter .)
    COMMA           shift and go to state 98


state 87

    (47) switch_stmt -> SWITCH VARIABLE LBRACE case_list . default_stmt RBRACE
    (48) case_list -> case_list . case_stmt
    (52) default_stmt -> . DEFAULT COLON statements
    (50) case_stmt -> . CASE INTEGER COLON statements
    (51) case_stmt -> . CASE STRING COLON statements

    DEFAULT         shift and go to state 101
    CASE            shift and go to state 89

    default_stmt                   shift and go to state 99
    case_stmt                      shift and go to state 100

state 88

    (49) case_list -> case_stmt .

    DEFAULT         reduce using rule 49 (case_list -> case_stmt .)
    CASE            reduce using rule 49 (case_list -> case_stmt .)


state 89

    (50) case_stmt -> CASE . INTEGER COLON statements
    (51) case_stmt -> CASE . STRING COLON statements

    INTEGER         shift and go to state 102
    STRING          shift and go to state 103


state 90

    (45) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type . LBRACE RBRACE

    LBRACE          shift and go to state 104


state 91

    (53) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE . RBRACKET type LBRACE RBRACE

    RBRACKET        shift and go to state 105


state 92

    (36) print_stmt -> FMT DOT PRINTLN LPAREN expression . RPAREN
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULO expression

    RPAREN          shift and go to state 106
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54


state 93

    (59) scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND . VARIABLE RPAREN

    VARIABLE        shift and go to state 107


state 94

    (37) for_stmt -> FOR condition LBRACE statements RBRACE .

    VARIABLE        reduce using rule 37 (for_stmt -> FOR condition LBRACE statements RBRACE .)
    FMT             reduce using rule 37 (for_stmt -> FOR condition LBRACE statements RBRACE .)
    FOR             reduce using rule 37 (for_stmt -> FOR condition LBRACE statements RBRACE .)
    FUNC            reduce using rule 37 (for_stmt -> FOR condition LBRACE statements RBRACE .)
    VAR             reduce using rule 37 (for_stmt -> FOR condition LBRACE statements RBRACE .)
    SWITCH          reduce using rule 37 (for_stmt -> FOR condition LBRACE statements RBRACE .)
    $end            reduce using rule 37 (for_stmt -> FOR condition LBRACE statements RBRACE .)
    RBRACE          reduce using rule 37 (for_stmt -> FOR condition LBRACE statements RBRACE .)
    RETURN          reduce using rule 37 (for_stmt -> FOR condition LBRACE statements RBRACE .)
    DEFAULT         reduce using rule 37 (for_stmt -> FOR condition LBRACE statements RBRACE .)
    CASE            reduce using rule 37 (for_stmt -> FOR condition LBRACE statements RBRACE .)


state 95

    (58) parameter -> VARIABLE type .

    COMMA           reduce using rule 58 (parameter -> VARIABLE type .)
    RPAREN          reduce using rule 58 (parameter -> VARIABLE type .)


state 96

    (38) function_decl -> FUNC VARIABLE LPAREN RPAREN type . LBRACE return_stmt RBRACE
    (39) function_decl -> FUNC VARIABLE LPAREN RPAREN type . LBRACE statements return_stmt RBRACE

    LBRACE          shift and go to state 108


state 97

    (54) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN . type LBRACE return_stmt RBRACE
    (55) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN . type LBRACE statements return_stmt RBRACE
    (40) type -> . INT_TYPE
    (41) type -> . FLOAT64_TYPE
    (42) type -> . STRING_TYPE
    (43) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 59
    FLOAT64_TYPE    shift and go to state 60
    STRING_TYPE     shift and go to state 61
    BOOL_TYPE       shift and go to state 62

    type                           shift and go to state 109

state 98

    (57) parameter_list -> parameter COMMA . parameter_list
    (56) parameter_list -> . parameter
    (57) parameter_list -> . parameter COMMA parameter_list
    (58) parameter -> . VARIABLE type

    VARIABLE        shift and go to state 83

    parameter                      shift and go to state 86
    parameter_list                 shift and go to state 110

state 99

    (47) switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt . RBRACE

    RBRACE          shift and go to state 111


state 100

    (48) case_list -> case_list case_stmt .

    DEFAULT         reduce using rule 48 (case_list -> case_list case_stmt .)
    CASE            reduce using rule 48 (case_list -> case_list case_stmt .)


state 101

    (52) default_stmt -> DEFAULT . COLON statements

    COLON           shift and go to state 112


state 102

    (50) case_stmt -> CASE INTEGER . COLON statements

    COLON           shift and go to state 113


state 103

    (51) case_stmt -> CASE STRING . COLON statements

    COLON           shift and go to state 114


state 104

    (45) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE . RBRACE

    RBRACE          shift and go to state 115


state 105

    (53) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET . type LBRACE RBRACE
    (40) type -> . INT_TYPE
    (41) type -> . FLOAT64_TYPE
    (42) type -> . STRING_TYPE
    (43) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 59
    FLOAT64_TYPE    shift and go to state 60
    STRING_TYPE     shift and go to state 61
    BOOL_TYPE       shift and go to state 62

    type                           shift and go to state 116

state 106

    (36) print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .

    VARIABLE        reduce using rule 36 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    FMT             reduce using rule 36 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    FOR             reduce using rule 36 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    FUNC            reduce using rule 36 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    VAR             reduce using rule 36 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    SWITCH          reduce using rule 36 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    $end            reduce using rule 36 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    RBRACE          reduce using rule 36 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    RETURN          reduce using rule 36 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 36 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    CASE            reduce using rule 36 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)


state 107

    (59) scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE . RPAREN

    RPAREN          shift and go to state 117


state 108

    (38) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE . return_stmt RBRACE
    (39) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE . statements return_stmt RBRACE
    (44) return_stmt -> . RETURN expression
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (35) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (36) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (37) for_stmt -> . FOR condition LBRACE statements RBRACE
    (38) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (39) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (45) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (46) var_decl -> . VAR VARIABLE type
    (47) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (53) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (54) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (55) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (59) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN

    RETURN          shift and go to state 120
    VARIABLE        shift and go to state 14
